# ═══════════════════════════════════════════════════════════════════════════
#                       MANGA TRANSLATOR - DEPENDENCIES
#                    ALL 9 ENHANCEMENTS INCLUDED
# ═══════════════════════════════════════════════════════════════════════════

# Core numerics & vision
numpy>=1.21.0,<2.0.0
opencv-python>=4.5.0
pillow>=9.0.0

# GPU stack (flexible versions for better compatibility)
torch>=2.0.0,<3.0.0
torchvision>=0.15.0,<1.0.0
torchaudio>=2.0.0,<3.0.0

# Detection & OCR
ultralytics>=8.0.0            # YOLOv8/v9/v10/v11
manga-ocr>=0.1.10             # Japanese OCR

# Translation engines
deep-translator>=1.11.0       # Google, etc. translator
argostranslate>=1.9.6         # Offline translation
deepl>=1.18.0                 # DeepL API client
transformers>=4.30.0          # For Gemma/other HF models
accelerate>=0.20.0            # For HF models
bitsandbytes>=0.41.0          # For 4/8-bit model loading
safetensors>=0.4.0            # Safe model format
ollama>=0.1.0                 # For Gemma3 via Ollama

# Web & UI
Flask>=2.3.0                  # Web framework
fastapi>=0.110.0              # Async REST API (src/fastapi_service.py)
uvicorn[standard]>=0.27.0     # ASGI server for FastAPI
python-multipart>=0.0.9       # Required for FastAPI file/form uploads
gradio>=4.0.0                 # Optional demo UI
streamlit>=1.25.0             # (Optional) for demos/UI
werkzeug>=2.3.0               # WSGI utilities

# ═══════════════════════════════════════════════════════════════════════════
# ENHANCEMENT 1: Batch Processing with ZIP/PDF Export
# ═══════════════════════════════════════════════════════════════════════════
reportlab>=4.0.0              # PDF generation

# ═══════════════════════════════════════════════════════════════════════════
# ENHANCEMENT 5: Real-ESRGAN Super-Resolution
# ═══════════════════════════════════════════════════════════════════════════
realesrgan>=0.3.0             # Image upscaling
basicsr>=1.4.2                # Basic super-resolution
facexlib>=0.3.0               # Face enhancement
gfpgan>=1.3.8                 # Face restoration

# ═══════════════════════════════════════════════════════════════════════════
# ENHANCEMENT 9: ONNX/TensorRT Optimization
# ═══════════════════════════════════════════════════════════════════════════
onnxruntime-gpu>=1.15.0       # ONNX inference with GPU
onnx>=1.14.0                  # ONNX model format
# onnx-simplifier>=0.4.0      # Optional: ONNX optimization

# ═══════════════════════════════════════════════════════════════════════════
# Utilities
# ═══════════════════════════════════════════════════════════════════════════
tqdm>=4.60.0                  # Progress bars
pyyaml>=6.0                   # Config files
requests>=2.28.0              # HTTP requests
httpx>=0.27.0                 # HTTP client (required by ollama)
scipy>=1.9.0                  # Scientific computing
scikit-image>=0.21.0          # Image processing algorithms
matplotlib>=3.7.0             # Dataset analysis plots
